System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
Average Processor Power_0 (Watt) = 13.952851

Cumulative IA Energy_0 (Joules) = 353.222046
Cumulative IA Energy_0 (mWh) = 98.117235
Average IA Power_0 (Watt) = 12.057711

Cumulative DRAM Energy_0 (Joules) = 14.269714
Cumulative DRAM Energy_0 (mWh) = 3.963810
Average DRAM Power_0 (Watt) = 0.487116

Cumulative GT Energy_0 (Joules) = 4.261169
Cumulative GT Energy_0 (mWh) = 1.183658
Average GT Power_0 (Watt) = 0.145461
